user_id,days,TotalCount
968633848899735557,84,435
2432333268,1507,12927
1097189011,1952,3960
2319339266,1574,234122
864285830906392576,372,30
4654882162,875,12783
48153060,3261,5554
20162512,3394,65064
780499750260994048,604,2485
4259175317,912,12749
927462152063148032,198,1595
1650536515,1751,60278
131031011,2966,3535
819300443981496326,497,16512
4716882492,868,30770
2811795667,1346,17502
1965425449,1680,8713
308674565,2549,159185
4627221853,883,22914
1432040269,1833,1872
16177626,3544,80957
121800343,2996,46028
895669971363143680,286,1344
878742963014299648,332,17484
83205874,3140,12313
1948035834,1687,63634
4800723796,860,142591
237042055,2688,34885
709076044343541761,801,39992
740737945619947521,713,99866
943657164907991040,153,1531
13850422,3742,2612520
3165472913,1135,4124
24311097,3357,49123
1917731,4080,2998027
762728510267863040,653,232495
1565982361,1785,17765
31480713,3325,18418
159254509,2889,69884
831159630172680195,464,44789
16349648,3534,25600
1598802739,1772,61685
957244362026635264,116,92
221654816,2730,15467
364633342,2458,3980
871116008,2051,117488
813094566,2082,37105
708168355488731136,803,40787
776662695454146560,614,24626
1289848416,1888,12111
2416575439,1517,5648
14196618,3714,10104
15222499,3620,18690
807198291448516608,530,6377
361626502,2463,23666
1097189011,1952,3960
1373192226,1856,34145
953386300522094598,127,10720
929353185457778688,193,31138
1729925778,1722,72711
5379272,4050,12018
709062449320824832,801,116774
813579403024273408,512,103248
985311739,1998,90855
190170261,2809,52166
238497343,2685,4804
951093207634341888,133,13061
246162336,2667,3539
564111558,2218,235900
4710075134,870,18529
756505449063645184,670,39363
3694776794,970,19074
61325310,3219,47999
16796836,3506,17968
872096443082866688,351,15388
1679637013,1739,34824
823992170768121857,484,64126
4877021170,839,2043
4266990442,911,50322
567841401,2213,16462
798903323260751872,553,18742
798615495691751424,554,9936
21651444,3376,14723
18107739,3447,5145
331828541,2511,35065
353849714,2476,46180
24529486,3356,6286
226406768,2717,632
759622668,2107,4306
123614006,2990,25643
3150098774,1138,103492
1075481690,1959,14532
45733309,3270,119264
133249208,2960,9452
1347332816,1867,22754
49092671,3259,1943
817081293737369600,503,4547
787791246702022656,583,48921
1158683395,1930,902
961489315237777409,104,687
3140485603,1144,9104
877438526413000705,336,15027
18337332,3438,1324
57332764,3233,25900
1307546270,1883,10108
18185339,3444,199566
3401756152,1024,75823
2573675870,1435,12397
2750369134,1369,82991
824996460026540033,481,41268
3205234526,1102,3244
21509421,3378,32942
136587906,2951,211
608209503,2169,16725
21771686,3375,25672
711477402,2130,112736
927092933580374022,199,12050
52605101,3248,1131
143325651,2932,6146
3098198134,1160,13573
3075618404,1168,372
436229682,2352,395
838764624199680000,443,13522
2877123289,1306,109030
24081135,3358,39734
18291619,3440,64268
39469211,3298,579
561607211,2220,19384
3113032010,1152,12330
787762339235835904,584,7064
1692184268,1735,8642
85429734,3131,10971
47577073,3263,15961
24310450,3357,51009
632159055,2143,6061
221121595,2732,108695
136881432,2950,62821
963922729517772800,97,3532
32608996,3323,4529
306055499,2553,69838
908372626023706624,251,5978
761983062511120385,655,17598
2557488391,1444,18029
816695316,2080,9439
866725818973777920,366,19487
572691692,2208,10326
935953074245505024,175,4505
4229931792,921,25711
1383905040,1852,167789
767194087153864707,640,672
161121502,2884,88059
115065615,3017,7230
876127954903875587,340,36783
815740172,2081,15393
786297096315871232,588,5044
4898819937,832,616
316578266,2536,481994
15418054,3601,54283
822188390804230144,489,4953
3884374874,953,57217
3167687722,1134,14167
783759509432836097,595,11729
3314715548,1013,32754
2341589400,1560,29201
2998674524,1212,4521
179328433,2836,2919
795040584,2090,25691
2415968864,1517,16306
857936728165896204,390,75343
2922305530,1255,58002
4103007988,932,61511
36884250,3309,81906
819231737637117952,497,114418
753862173475082241,677,71827
21122923,3382,8653
704799341098221568,813,1628
2277864330,1599,69159
20729667,3386,103129
1102337286,1950,2448
809164516508499968,525,44468
116237528,3013,150492
72677520,3179,37801
874295622622367744,345,36296
1348456645,1866,21035
556284957,2227,8438
75190347,3169,48860
42790254,3283,141664
1056081252,1967,51246
2414158898,1518,5330
428917289,2361,114101
1255050990,1901,10054
26585459,3346,15894
1301244769,1885,160306
623092640,2153,1759
940943206992117760,161,1342
944264634,2018,11359
751798030240714752,683,62756
215415571,2748,429
340786611,2496,6252
826263947451957248,477,134924
883146734809083904,320,11297
2646923159,1426,30652
4127948117,929,6947
842097720093507594,434,27536
775391431410130944,618,133
61327216,3219,56396
1192641,4087,9383
784896800381661188,591,102786
2726515189,1380,15458
911515682,2032,39126
771745581958107136,628,62083
211399998,2758,60965
244900398,2670,25960
533469077,2253,15330
40892836,3292,18931
885176858542735360,315,11710
459876432,2325,59642
3356281395,1055,16055
348864589,2483,298
68569604,3193,26867
842074118,2068,16165
733360368,2120,34761
16314587,3536,130275
18914960,3418,4011
629359957,2146,63334
22954354,3366,895233
52197012,3250,75979
1138223996,1937,562
36145914,3312,64990
833284898672635906,458,4661
2738735059,1375,368
931887836344619008,186,1685
3308574030,1020,16812
796533073303240704,559,5599
3013265370,1200,6595
4720620588,867,32475
2545019935,1449,74998
786457943759687680,587,18883
881168435702411265,326,7328
58554951,3229,29143
291843919,2578,18110
4490696662,890,5559
33410754,3320,469645
755127249804722176,674,19086
709428021200084992,800,44047
796182711450804224,560,63266
826603487949635585,476,197
919412090628009984,220,8095
929348750748745730,193,4234
1967249774,1679,8497
2222519540,1635,4344
111332093,3030,38826
1626305472,1761,38994
568723014,2212,2072
307462774,2551,3340
370487237,2448,20472
1293009337,1886,6569
16113629,3549,9960
166949672,2869,1268
784879777198972928,591,54408
3237016341,1114,55930
25605222,3350,20534
898193230767865857,279,304
789125179423072256,580,20951
903205898604109824,265,674
19494356,3405,5887
864837564448026625,371,7856
947355153916497920,143,23271
823377883066408960,485,136628
814541534691491841,510,40242
766091830563835904,643,23040
900077470904406017,274,25
25817610,3349,76828
2250377624,1618,18019
22219572,3371,5288
17262898,3482,20922
847945278674128897,417,8066
371529677,2446,6372
42055453,3287,9648
4743804121,863,807
34462355,3317,58319
785867439275905025,589,45988
2191771077,1643,25037
1099573304,1951,110266
25877017,3349,416980
1508094133,1806,16827
780537959338487812,603,150894
738120427948658689,721,2491
1375583112,1855,35725
1199259601,1918,17793
945708087259881472,148,9579
863062729631903749,376,2334
539343306,2247,2257
3357485747,1055,65122
145338063,2927,52537
713830012,1682,55531
1908065586,1700,769
552613958,2231,7309
797964559743008768,555,17505
2461734596,1490,13598
432002514,2358,1065
23318600,3363,44272
228456649,2712,14398
867058434381893633,365,13382
2923534360,1255,157399
74559989,3172,58271
40602923,3293,49585
819930289640263680,495,4247
737300101,2118,23342
815943106507997184,506,9506
49627141,3257,87
365168112,2457,522
1668150649,1744,43951
468477322,2316,18606
1071515880,1961,95659
947610275863134208,142,703
816642274121678850,504,1690
788077060006809600,583,42516
762289067358683137,654,16847
18884545,3418,10839
734630712754745345,730,2393
2598441895,1422,143699
184207734,2824,2664
1674315427,1741,534430
3766084042,971,151496
44830932,3274,401
47080783,3265,8847
1052920855,1968,973
761983062511120385,655,17599
843819230,2067,3613
2541122973,1473,67845
27463702,3342,53465
1017619134,1983,2841
389740116,2414,9561
2218351638,1638,94324
119966660,3001,11456
21051388,3382,2339
1564967204,1785,10443
1598812760,1772,239504
762728510267863040,653,232500
705585036108685312,810,21209
896321540,2039,36686
868284844089987072,361,27905
539507024,2246,91608
922523934305656832,212,19387
17446621,3474,2834888
38196372,3304,796
3146346083,1141,69411
784540562900877312,592,3607
3480811094,989,2851
960719075872858113,106,2152
956621527822290944,118,225
3042448767,1191,6772
4819292505,858,35861
14364337,3694,45232
27464152,3342,81971
2394372163,1528,52788
756664311620243456,669,1472
4266990442,911,50324
31269363,3325,20578
1265788178,1896,16702
777671811559329792,611,6777
2273723534,1601,3062
796430551200702464,560,18032
199781645,2785,31928
22614415,3368,777
388938945,2416,8864
3531063072,984,39373
3557248336,991,3847
953438791104126977,126,6790
2517244699,1461,5571
506374922,2277,7070
774485690050543616,620,27438
1146567146,1934,3228
176407708,2844,1603
2230622856,1630,540
887865213319610369,307,49336
4883488983,836,140380
460617733,2324,1238
140302637,2940,2271
2244144583,1622,6216
1650177931,1751,52872
3374126201,1045,23832
44229815,3276,3453
23330669,3363,15402
34831910,3316,97278
28071548,3339,16603
3410590930,1018,7932
2372361066,1541,16724
213901605,2751,51399
2277864330,1599,69161
3197820038,1103,336
1705836090,1729,8961
72289373,3180,3356
21062734,3382,64289
798932221142790144,553,6082
817972464,2080,5917
137932942,2947,17801
825501876208680960,479,5981
859140695663181828,387,3631
248378447,2663,9556
746947886366195712,696,14441
277856441,2604,12178
3148645705,1139,87731
93111391,3098,191821
341708717,2495,4125
86236295,3127,26750
2366303900,1544,210751
830652826481258496,465,73588
482230775,2301,1536
751834539933200384,683,23630
235592742,2692,399
253997764,2651,35248
851500130872184832,408,16877
779516085259341824,606,108321
795102924401557504,563,10088
893328892089450496,292,9463
746134043318640644,698,84217
817158775610179584,502,134108
368048293,2452,6744
48754929,3260,173291
3113032010,1152,12331
3234257906,1085,556
1680488258,1739,60996
19727603,3401,1958
4260601546,911,155794
356859394,2471,33689
24882986,3354,94811
70499835,3187,86982
862091856125063168,378,54
2345348521,1558,901
793457453270700032,568,32871
15430313,3600,66782
927092933580374022,199,12050
27463702,3342,53465
211240572,2759,6704
714460837625237505,786,102489
2347313202,1557,121331
1606344284,1769,284711
796838577636306945,559,117169
801955218741043200,544,2687
422848459,2369,3003
719742042616827904,771,17997
129949447,2969,148736
557395428,2225,29148
80125289,3152,9860
716350174788853760,781,2475
766091830563835904,643,23040
2851367065,1320,29197
932076348738359296,185,1950
246851478,2666,3739
129764541,2970,502
15999667,3557,23058
706315757265641472,808,38567
2632595707,1410,52773
3237058188,1083,20204
2689915568,1394,8849
264861120,2629,86983
908372626023706624,251,5980
263164345,2632,14464
487269195,2295,42237
55126077,3240,2214
840931622690131969,437,9417
824344483575853056,483,56393
838261279,2070,8573
277049262,2606,15789
405329554,2391,8
24471437,3356,77072
50444781,3255,14071
454114632,2332,18398
37988203,3305,2318
4490696662,890,5560
30865805,3327,9232
62365000,3215,1370
845995872752099329,423,142805
246082925,2667,33710
4140818604,929,61690
824452920,2076,25069
883788338515374080,319,7192
897558408873865217,281,32428
256148755,2647,17404
363333018,2460,14207
3645478827,983,4673
73621473,3175,167
2222497256,1635,42923
1282083674,1890,1710
1099573304,1951,110266
72529640,3179,1822
923234484211847174,210,130
858843797215727618,387,12660
969057194225389568,83,0
28775927,3336,43259
363713851,2460,13062
397410494,2403,3251
105857751,3048,7984
799010005655633922,553,27048
127870924,2976,1327
2162552925,1664,4484
895034395135942656,288,67
360295192,2465,1995
138399998,2946,8812
63362801,3212,8699
2978317827,1225,58370
622030431,2154,1785
61539521,3219,7075
110857907,3031,4872
368048293,2452,6744
958474016519532545,113,2092
821437025106526208,491,26662
935899801715138560,175,29908
911617099860021248,242,118
1876171898,1709,40182
237042055,2688,34886
2858772767,1297,6416
612576449,2164,34750
727988348984254465,748,21432
840620034976174080,438,2169
1367754870,1859,21129
1184559348,1922,4258
399142235,2400,27048
851743650,2063,5381
1926851863,1694,304
106889639,3044,5922
797375975344472064,557,8701
720414809343176705,769,22645
365100852,2458,16548
171204578,2858,4393
960963933237661697,106,2143
513876919,2271,30633
902486645923917824,267,2418
558903596,2224,16185
932662676,2023,40651
73813227,3174,93329
33224637,3321,521
33018977,3322,37893
951093207634341888,133,13062
34383891,3318,77801
133677123,2959,25175
1160775618,1930,12436
1243776289,1905,23845
2349357410,1555,9241
1881519487,1707,14447
2486295756,1474,8821
826901856681029632,476,24403
1355871008,1863,5155
462910662,2322,27428
875083667349131265,343,30836
736744382288695296,724,1150
825730517492457472,479,13119
563907151,2218,10797
755823609730494464,672,2837
787961022480998400,583,49
2154632768,1671,175
771447431678615552,629,27283
834933930054795264,453,460
243209173,2674,4147
861594427806044160,380,19175
831929508974514176,462,6044
2463836539,1488,9778
2858774779,1314,39381
891405627079118848,298,346
23149578,3364,44365
433015972,2356,35676
25717423,3350,16640
966273935607201798,91,3039
299148768,2565,10034
913401711624163329,237,9135
21562957,3377,23228
823992170768121857,484,64126
773169389902270469,624,212671
22837895,3367,6521
949692063116906496,137,4101
944550038536990721,151,4437
1652790840,1750,7149
232863368,2699,51240
849420429517365249,413,5302
788537929593421824,581,33704
881139731505041408,326,71447
80656118,3150,5435
935610818871353344,176,433
825484762659815424,479,40388
4266990442,911,50325
212336449,2756,7434
877852563420401664,335,30231
713478051720343552,789,95217
790512346980503552,576,1027
231084608,2704,29569
533469077,2253,15330
21049677,3382,39950
714456009712996353,786,1835
814970187980144640,508,19772
1351283654,1865,48457
574490430,2206,681
69171795,3191,5194
2349612352,1555,31515
85118568,3132,1802
3234257906,1085,556
895546583672074240,286,6220
343546234,2492,148738
897528600827576320,281,4042
1376776482,1855,1891
768961123,2102,110
37373988,3307,1871
948581732680392704,140,19558
159089108,2890,5822
3048863065,1180,30566
893372400,2041,42331
22868486,3366,5156
730765307917144064,741,111
3289003559,1101,1352
723916608729575425,760,9918
64189266,3209,68269
540745898,2245,91091
916069507600351233,229,1926
863957132265345025,373,21219
175224146,2847,8576
330319375,2513,17289
829811701147066369,468,8122
3238104540,1082,3609
373613355,2442,27527
22048925,3373,5821
18172853,3445,16204
19198493,3411,29143
4137945013,930,8486
245025428,2670,73658
25149959,3353,90026
233889759,2696,2323
886537368290906117,311,39242
3054579742,1185,24271
734630712754745345,730,2393
287181735,2586,11249
16808883,3506,1829
326184124,2520,15043
23149578,3364,44365
391544447,2412,40187
411710558,2383,10902
21495530,3378,267902
934653627880431616,178,2039
2820334933,1342,4002
883429037582036992,320,70751
1287717751,1888,15079
892880061266673664,293,72980
260805395,2637,39061
953844741413789697,125,6184
754111415070318592,676,5229
2618637975,1435,920
18637081,3425,5451
39001347,3300,30180
17643749,3465,15954
888792941317279744,305,8056
627865229,2147,9785
816517448908308480,504,634
802295752957562880,543,32929
303565669,2557,2870
305135157,2555,52816
25066687,3353,38739
825101116715118592,481,12833
3054471976,1185,65794
1679637013,1739,34825
260979430,2636,25865
3289003559,1101,1352
755127249804722176,674,19086
393460878,2409,504
840620034976174080,438,2169
780191049637588992,604,47566
212416579,2755,48288
799274800573218816,552,66
25564023,3351,24999
22924747,3366,73986
167802279,2867,4170
857791807081631744,390,138169
854029894598221824,401,43640
777671811559329792,611,6777
15501305,3594,480479
86390172,3127,20096
2196021830,1650,26519
366209259,2456,4397
952758329301807104,128,1138
781649410044391425,600,12277
870791804257533952,354,7735
40127487,3295,27463
218519409,2739,7581
1033838696,1975,104152
3443128760,992,3457
270158646,2619,1791
30317139,3330,204
2394372163,1528,52789
700571440,1693,1121
442476408,2345,18096
2246427212,1620,42113
454114632,2332,18398
78088005,3159,19180
941310056464728064,160,16194
16682114,3512,67542
622268608,2154,13786
919614010739134464,220,4168
1428245454,1835,154609
596071565,2182,12119
1395002228,1848,27182
3155103992,1135,16343
17164500,3487,17589
926628610739388416,200,2387
3011891530,1206,9841
3949725369,953,32487
45233046,3272,85911
788111764508377089,583,93570
780537959338487812,603,150895
56076496,3237,6123
955102666119614464,122,3098
14437569,3687,51362
772591307445469185,625,27670
2865666652,1293,6578
123618703,2990,59405
874934484,2049,15921
898460438,2039,55015
903679205656977408,264,5839
822893729086406656,487,2050
820396806504857600,494,68638
2762251732,1356,94754
78980641,3156,1898
66468730,3201,13447
1881519487,1707,14448
56857442,3234,6134
771097528444092417,630,16152
345385271,2489,72819
506462325,2277,18769
29144658,3334,22647
2976992778,1227,489
853068107350286337,403,6241
822600050341806080,487,3752
49365169,3258,26012
746947886366195712,696,14441
2367940466,1543,20313
705110007931674625,812,20534
803686502014316544,540,1235
789613490403237888,578,109451
958793709524520967,112,3386
38561218,3302,6087
2320925420,1573,41177
509080701,2275,34772
3115291177,1151,18227
762728510267863040,653,232501
330357834,2513,31972
221958750,2729,11615
2897715785,1271,10309
1378625954,1854,102127
2258744876,1612,41454
839217063075930112,442,15638
3824077212,958,182435
918078247379898368,224,21246
3809371219,959,16192
268869271,2622,2565
829844849214025730,467,42707
1697823336,1732,75589
2504131998,1466,97
1068804102,1962,2061
28652349,3337,4441
1650585602,1751,18390
744194214,2114,9185
813885538566606852,511,4032
17643749,3465,15954
2515352413,1462,43728
869313408591699970,358,12486
921226351075508226,215,28547
2781283915,1361,43170
2273723534,1601,3062
357321906,2470,1526
164346642,2876,89606
111341458,3030,65754
739605407572840448,716,45203
925838280997863424,203,561
2468829913,1485,27936
3063339649,1175,21408
50047060,3256,33296
2975010277,1228,17826
225117039,2721,15204
330715293,2512,9660
1531552668,1799,29669
18439432,3432,7332
593513239,2185,169205
880516946931859456,328,99723
42531784,3284,1583
807685182664876032,529,16041
1078347888,1958,61871
821144100862836737,491,55085
31344369,3325,2217
532807282,2253,28374
9216842,3885,1245
65951307,3203,113023
16688389,3512,134574
1499105642,1808,46404
830562865060798464,465,35163
4092869366,934,26769
431845494,2358,236
766492578653110272,642,3736
933011859766046720,183,10888
959864904374280192,109,466
199825746,2785,21528
861371830766100481,380,73338
22873033,3366,101717
773169389902270469,624,212673
956437284,2011,3314
22866418,3366,10462
2649741961,1407,18702
388938945,2416,8865
2502895924,1491,218302
331828541,2511,35067
750359012500205568,687,634
246878743,2666,2374
20939549,3384,16189
1517119315,1804,12716
709588340840865793,799,44792
706379179034550272,808,45175
826822657425469440,476,11999
56903680,3234,45305
533169299,2253,2209
846415564302155778,422,12176
19542578,3404,4104
18334459,3438,15734
1648133851,1752,2765
453092010,2333,46417
1705836090,1729,8962
2197149780,1649,25904
764904569788768256,647,25365
29017307,3335,10789
3017400805,1196,29416
2372369766,1541,6984
796140613704052736,560,9250
857593596391936001,391,9123
264891358,2629,6643
755773710456487936,672,4618
976555530,2002,4677
735403034,2119,130500
895386128265732096,287,12163
3919639454,949,20357
818494245342420993,499,15044
23983824,3359,13878
910688113894346752,244,13650
878647674341339136,333,12944
60572033,3222,23115
1389446737,1850,10603
25016184,3353,7481
432225789,2357,10495
1957741021,1683,79822
908372626023706624,251,5982
39614241,3297,3977
1442376572,1829,15785
1210098278,1915,3121
2634817070,1410,1810
34828416,3316,1164
300445174,2563,4416
4561205427,884,7
27463702,3342,53466
72677520,3179,37801
767868239758041088,638,10561
794150480,2091,12812
19477874,3405,9872
740737945619947521,713,99867
1199259601,1918,17793
729071850173665281,745,44310
724693801080487936,758,7945
608701086,2168,11848
444662650,2343,2325
2853614568,1318,6027
2196868696,1639,97749
316578266,2536,481997
1300914098,1885,85152
31637700,3324,20059
796182711450804224,560,63268
711259440,2131,3075
877306594270224384,336,17515
832339220144484355,461,19664
2435242754,1505,4529
779690900272377856,606,3988
855173919770378241,398,213869
2517885577,1461,96402
890434363468521474,300,2775
172583086,2854,34022
1199052942,1918,54314
2194953032,1651,3135
890238573026398208,301,18983
739653945589702656,716,3250
154941779,2902,6116
358262744,2469,21788
734369986370768896,731,10605
45047640,3273,12329
969007959010365440,83,47
2357732439,1551,2393
73813227,3174,93329
23531311,3361,21209
2194368678,1651,162897
753934014,2109,562
867788599017820161,363,12300
805835736,2085,15706
83645988,3138,3940
261726010,2635,20066
767931530421280768,638,2254
1494518258,1809,53445
3234089496,1086,93664
74181810,3173,126158
2802078158,1351,2018
44205647,3277,20486
70499835,3187,86984
34383891,3318,77801
862360606095024128,378,6266
826130120339574785,478,138559
268380985,2623,2839
37636667,3306,46422
513420310,2272,3725
173050801,2853,10857
141627342,2937,5940
777472984160333828,612,29747
458849957,2326,36579
853752145094606848,401,362
804130909591109632,538,30363
18959644,3416,116514
3133488306,1146,293547
422877737,2369,457
748643507867250688,691,8490
4383764074,900,106
604883440,2172,3876
15038159,3637,3638
818204115595575296,500,7576
21616423,3376,33982
17202747,3485,2873
1642448551,1754,10297
366830788,2454,43655
130636969,2968,93904
1115440075,1946,14633
881563519921131520,325,4605
33787443,3319,2782
152509831,2908,8193
17741640,3462,652
919816316,2029,22954
253060699,2653,2502
3685845554,971,16749
245909504,2668,10505
831929508974514176,462,6045
900358049570926595,273,17597
911951864853274625,241,9212
902161639,2037,112
138198794,2946,13528
4883976963,836,37306
2417138388,1516,696
964928960206462976,95,702
325203860,2521,16863
64806914,3207,1380
19731260,3401,972
852313505604808704,405,14455
920749629204922374,217,12716
2689915568,1394,8849
47133990,3265,25898
2330367498,1567,48483
825499078796644354,479,947
2858773094,1314,7263
36147675,3312,6057
3411096124,1018,18179
255422572,2648,133
28721060,3336,36036
794870328,2090,1613
968325841615650816,85,498
833410072751468545,458,27166
826477801385635844,477,5802
472290457,2312,29650
915063600288555008,232,55840
3872646560,954,5165
2841323728,1309,6163
780537959338487812,603,150896
221943846,2729,31142
816724077390008320,504,990
2939884403,1246,9800
2258744876,1612,41454
370487237,2448,20473
960949893140484097,106,1207
2869843038,1309,25324
512465595,2273,22351
300642262,2562,34319
25067168,3353,285569
958347798830870528,113,168
28523005,3337,51452
36633057,3310,4732
4716882492,868,30771
834853378731683840,454,39339
1668150649,1744,43951
804907906868969472,536,4100
593513239,2185,169205
3531063072,984,39374
589390524,2190,14000
2562045971,1460,77275
251193442,2657,24526
1213660651,1915,57551
834490404380803077,455,42325
811881169016893441,517,150022
572257085,2208,69296
87849193,3120,30441
24529486,3356,6287
536734538,2249,21092
277255735,2605,7732
