userId,Tweet,Total
2570001,1,4
6430402,1,2
7950832,1,2
11078752,1,6
14111373,1,2
14731477,2,8
14837505,1,8
14955722,2,4
15171623,1,2
15257975,1,2
15337029,3,30
15914203,3,16
16020526,1,4
16083130,1,4
16144175,1,2
16144921,1,2
16272844,2,4
16808883,2,4
16992411,1,4
17291826,3,8
17791965,2,4
17902151,1,4
17902331,1,4
17936868,1,12
18877177,1,4
18955058,1,8
19557007,1,8
19617424,1,2
19688093,1,4
19747084,2,2
19880131,1,2
19899071,1,2
19968281,1,4
20021730,1,4
20343405,1,12
20440288,1,6
20507980,1,2
20832026,1,2
20939549,1,6
21108176,1,4
21366232,1,4
22924747,1,8
23879043,1,4
23916689,2,16
24081135,1,4
24471437,1,16
24533564,1,8
24638367,2,8
25066687,1,12
25312212,1,2
26477054,2,2
27072348,1,2
27442314,1,2
28366705,1,12
28450257,1,4
28536013,1,8
29837073,2,66
32850199,1,10
32992129,1,2
34428191,1,2
34627945,2,80
34651230,1,2
34774366,1,2
34878201,2,14
35697294,1,6
35778825,1,16
37648057,1,8
39127694,6,360
39614241,1,4
40444642,1,8
42741033,1,4
42760278,1,4
42924745,1,4
43351709,1,6
44568712,2,16
44791735,1,4
45047640,2,4
45079860,1,6
45580956,1,28
46520272,1,4
46789367,1,4
47546320,1,4
49092671,1,2
50444781,1,4
52833129,1,12
54490566,1,2
56576255,1,4
56873912,1,2
58131066,1,4
62540886,2,32
62812851,1,2
65268100,1,8
69999740,1,2
71526695,4,72
71721644,1,2
71966839,2,4
73300838,1,4
74466356,1,2
74559989,1,4
75581387,1,4
75664768,1,8
76489268,1,4
78136933,1,4
80584626,1,2
81369385,1,2
83943430,1,2
84415067,1,6
88055027,1,2
88301622,1,4
89532873,1,2
89661657,1,4
90698674,1,2
92210420,1,2
95076538,4,32
95577307,1,2
97144277,1,4
97357611,1,2
97901184,1,4
98973778,1,14
99714311,1,2
99798805,1,2
99927571,3,70
100756891,2,32
102719961,1,2
102898925,1,2
103515743,1,4
103915548,2,12
104218041,1,4
105288255,1,8
105310173,1,2
110076065,3,66
110805966,1,2
113223716,1,16
113782431,1,2
114770420,1,6
114845234,2,48
116430292,1,18
117858975,1,2
118610408,1,2
119079159,1,16
123618703,1,8
125671989,1,6
126918974,1,4
127661401,1,4
127870924,1,6
127957967,1,4
129949447,1,20
131340045,1,8
131917468,1,4
134318109,1,4
138912787,1,4
140199460,2,4
140365561,1,24
141398631,1,2
144257011,2,112
147035941,1,4
149290267,1,2
150041565,2,8
153441246,1,12
155368552,1,4
156271499,1,8
156772034,1,4
159275841,1,8
161831794,4,64
165020784,1,6
165953892,1,4
169083083,1,2
172957079,1,30
173593549,1,12
175871881,2,4
177584657,3,8
179952711,1,2
180020861,1,2
181475960,1,2
182946698,1,2
185868270,1,4
186403547,1,12
188062786,1,8
188489370,1,2
188662291,2,8
190649207,1,2
194405596,1,8
196548802,1,6
197041678,1,2
197337976,2,6
197810015,1,4
197810410,1,4
197936773,2,16
200726093,2,20
205700041,1,4
209165031,1,4
209290889,1,4
212735385,2,40
216852804,1,2
219114054,1,6
226862813,1,2
226929204,1,8
229902699,1,2
230451063,1,6
230832125,1,2
235101889,1,4
236516672,1,12
237042055,2,12
237602811,1,4
239868536,2,8
240432377,1,8
244900398,1,2
248235208,1,2
249852671,1,4
249958112,1,2
252124919,1,2
253355892,1,4
253971435,1,2
255252221,1,12
255436979,1,2
257123996,1,8
258389458,1,4
258620175,1,12
258989988,1,20
259918393,1,2
260075662,1,4
261043767,1,8
263164345,1,2
263265713,2,28
264565063,1,2
264861120,1,4
264934281,1,2
265136425,1,2
265751498,1,6
266349773,1,2
266415826,1,16
274028528,1,2
274157042,1,16
274181531,2,8
274347391,1,8
274549881,1,6
274734608,1,2
275273367,1,2
278419563,1,24
279900769,1,24
281693070,1,2
281983786,1,28
282807819,1,2
283249629,1,12
284457576,1,2
293580185,2,4
293608450,1,4
295421689,1,12
299148768,2,48
299625678,1,12
300368815,1,4
300401915,2,12
301540810,1,4
301607275,1,2
302177019,1,6
305025304,1,4
306343806,1,8
308674565,1,8
309148309,1,4
310564947,1,2
314173491,1,2
314547020,1,24
314859003,4,56
316578266,2,4
316740460,2,140
327350877,1,8
328255481,2,12
332266896,1,2
332774749,1,2
332927893,1,2
333024802,1,12
333048770,1,2
333749370,1,2
334455708,1,4
336855470,5,100
337799842,1,2
338299835,1,10
338571749,2,14
341405654,1,2
341708717,1,4
343560360,1,6
346811716,1,4
347256858,1,6
350807518,1,8
351289766,1,4
356219203,1,2
356384080,1,4
360598261,1,6
360757205,1,20
361217818,1,2
361488747,1,8
361824146,1,2
363713851,1,2
363808953,1,2
368048293,2,6
369051113,1,4
370002248,1,2
375434404,1,6
377884533,1,2
381615858,2,36
382901521,1,6
387302514,1,2
389880390,4,42
390876355,1,10
394398948,1,2
400718367,1,12
401409879,3,24
402812285,1,4
403425235,1,2
405272234,1,2
407230785,1,24
408072125,1,4
408935869,1,2
410922940,1,2
419887587,1,4
422082976,1,2
422561639,1,4
425339936,1,2
427310702,1,2
428569478,1,4
428806730,2,28
429560058,1,2
430102950,1,2
432398844,1,2
436989977,1,4
437061546,1,2
437472337,1,14
438874843,1,12
442644016,1,2
444372068,1,2
450743408,1,2
451661658,1,4
453092010,1,6
453178329,1,4
453851050,1,2
455076886,1,12
459889874,1,36
469394208,2,2
473129101,1,12
479942012,1,44
481308204,1,8
486556172,1,2
487337102,1,6
487505942,5,50
488506429,1,2
489736849,1,6
493589684,1,2
504136454,1,4
507877806,1,2
508170925,1,8
513913164,1,2
515898783,1,16
517201435,1,2
525365995,1,2
525470625,1,2
525844421,1,2
528887098,1,4
529597351,1,4
538298896,2,16
538400669,1,14
539626516,2,12
541655148,7,132
543179446,1,2
546926047,1,4
548133801,1,2
548662286,2,12
551948855,1,4
560697043,2,8
561094667,1,2
564111558,1,2
564957285,1,4
565801328,1,4
568194992,1,12
571080227,1,30
571821457,2,24
572691692,1,4
573598168,2,8
574405350,1,12
579121150,1,4
580773322,1,6
586580706,2,8
586853690,1,4
588738288,1,16
590387760,1,4
598979212,1,4
604883440,2,16
605156193,1,2
606765468,1,12
609401800,2,36
610719802,1,4
610763051,1,4
611817117,1,6
620350600,1,12
620978590,1,2
621455871,1,4
626533797,1,24
626670870,1,2
626730984,1,10
633706518,1,2
636380807,1,4
705212660,1,6
706921525,1,2
723034524,1,4
738322298,1,8
738603781,2,48
748576578,1,12
753358988,1,4
753661242,1,4
759622668,1,12
764556974,1,4
770133078,1,24
771008910,1,4
779095430,1,2
794870328,1,2
805230566,1,8
812697114,1,2
816695316,1,2
820569432,2,4
822522438,1,4
823020558,1,16
826631318,1,8
844357513,7,66
844541102,2,6
846416426,1,12
852163105,1,8
854606864,1,2
864377233,1,4
879060476,1,2
889978200,2,8
894255164,1,2
895929354,1,4
896321540,1,6
908656206,1,2
910968402,1,4
914427942,1,4
921463903,1,4
927713918,2,12
933631656,1,12
945560804,1,4
946948236,1,12
948762752,1,8
955433029,1,16
972634513,1,4
975046748,1,2
985030231,1,2
995882911,1,4
1015908282,1,2
1023035785,1,8
1028302788,7,70
1037951744,1,2
1039375705,1,4
1047964470,1,6
1049041352,1,6
1052804634,1,8
1054939406,1,2
1066435777,1,2
1069771278,1,2
1080726043,1,6
1107546272,1,8
1162324724,1,4
1166956926,1,4
1196479998,1,2
1198183068,1,2
1203629832,1,24
1258146854,1,14
1270071012,1,2
1276496148,1,2
1281369054,1,4
1283101332,1,2
1284357355,1,12
1289880048,1,2
1306892227,1,2
1324432464,3,6
1324885873,1,24
1336746498,1,2
1341479558,1,2
1353250562,1,2
1353259867,1,20
1356571315,1,8
1370586661,1,6
1377623976,1,12
1389446737,1,4
1419367248,2,32
1426448479,1,2
1427711858,1,4
1439415763,1,4
1442376572,1,2
1443662814,1,16
1446885762,1,2
1460107844,1,4
1470266532,1,4
1475707616,1,2
1480464258,2,16
1489875685,1,2
1491203611,1,6
1497904753,1,24
1498150412,1,4
1498344290,1,4
1509198289,1,12
1522536517,1,2
1537519988,1,8
1538501102,1,2
1546521408,1,24
1561783614,1,2
1578908437,1,12
1582448054,1,2
1590815395,1,4
1601361061,1,2
1605223597,1,4
1618432957,3,24
1637038724,1,4
1642499479,1,4
1650191726,1,8
1652790840,1,2
1657936058,1,12
1658458152,1,14
1668002700,1,4
1668150649,2,4
1675141321,2,46
1676600522,1,2
1679637013,2,6
1683604100,1,6
1687712030,1,8
1691017027,1,6
1880070937,1,4
1884480859,1,2
1888104715,1,2
1897841677,1,2
1925990479,2,48
1952510090,1,2
1957120296,1,4
1968527882,1,8
1978925622,1,16
2147483647,1,4
2147483647,1,2
2147483647,1,8
2147483647,1,6
2147483647,1,28
2147483647,1,12
2147483647,1,16
2147483647,1,20
2147483647,1,60
2147483647,1,32
2147483647,1,24
2147483647,1,42
2147483647,1,30
2147483647,1,14
2147483647,1,10
2147483647,1,126
2147483647,1,36
2147483647,1,72
2147483647,1,18
2147483647,1,78
2147483647,1,232
2147483647,1,204
2147483647,1,40
2147483647,1,48
2147483647,1,58
2147483647,1,112
2147483647,1,264
2147483647,1,160
2147483647,1,200
2147483647,1,288
2147483647,1,176
2147483647,1,80
2147483647,1,7176
2147483647,1,26
2147483647,1,56
2147483647,1,44
2147483647,1,96
2147483647,1,88
2147483647,1,156
2147483647,2,4
2147483647,2,2
2147483647,2,8
2147483647,2,6
2147483647,2,28
2147483647,2,12
2147483647,2,16
2147483647,2,20
2147483647,2,60
2147483647,2,32
2147483647,2,24
2147483647,2,42
2147483647,2,30
2147483647,2,14
2147483647,2,10
2147483647,2,126
2147483647,2,36
2147483647,2,72
2147483647,2,18
2147483647,2,78
2147483647,2,232
2147483647,2,204
2147483647,2,40
2147483647,2,48
2147483647,2,58
2147483647,2,112
2147483647,2,264
2147483647,2,160
2147483647,2,200
2147483647,2,288
2147483647,2,176
2147483647,2,80
2147483647,2,7176
2147483647,2,26
2147483647,2,56
2147483647,2,44
2147483647,2,96
2147483647,2,88
2147483647,2,156
2147483647,3,4
2147483647,3,2
2147483647,3,8
2147483647,3,6
2147483647,3,28
2147483647,3,12
2147483647,3,16
2147483647,3,20
2147483647,3,60
2147483647,3,32
2147483647,3,24
2147483647,3,42
2147483647,3,30
2147483647,3,14
2147483647,3,10
2147483647,3,126
2147483647,3,36
2147483647,3,72
2147483647,3,18
2147483647,3,78
2147483647,3,232
2147483647,3,204
2147483647,3,40
2147483647,3,48
2147483647,3,58
2147483647,3,112
2147483647,3,264
2147483647,3,160
2147483647,3,200
2147483647,3,288
2147483647,3,176
2147483647,3,80
2147483647,3,7176
2147483647,3,26
2147483647,3,56
2147483647,3,44
2147483647,3,96
2147483647,3,88
2147483647,3,156
2147483647,6,4
2147483647,6,2
2147483647,6,8
2147483647,6,6
2147483647,6,28
2147483647,6,12
2147483647,6,16
2147483647,6,20
2147483647,6,60
2147483647,6,32
2147483647,6,24
2147483647,6,42
2147483647,6,30
2147483647,6,14
2147483647,6,10
2147483647,6,126
2147483647,6,36
2147483647,6,72
2147483647,6,18
2147483647,6,78
2147483647,6,232
2147483647,6,204
2147483647,6,40
2147483647,6,48
2147483647,6,58
2147483647,6,112
2147483647,6,264
2147483647,6,160
2147483647,6,200
2147483647,6,288
2147483647,6,176
2147483647,6,80
2147483647,6,7176
2147483647,6,26
2147483647,6,56
2147483647,6,44
2147483647,6,96
2147483647,6,88
2147483647,6,156
2147483647,5,4
2147483647,5,2
2147483647,5,8
2147483647,5,6
2147483647,5,28
2147483647,5,12
2147483647,5,16
2147483647,5,20
2147483647,5,60
2147483647,5,32
2147483647,5,24
2147483647,5,42
2147483647,5,30
2147483647,5,14
2147483647,5,10
2147483647,5,126
2147483647,5,36
2147483647,5,72
2147483647,5,18
2147483647,5,78
2147483647,5,232
2147483647,5,204
2147483647,5,40
2147483647,5,48
2147483647,5,58
2147483647,5,112
2147483647,5,264
2147483647,5,160
2147483647,5,200
2147483647,5,288
2147483647,5,176
2147483647,5,80
2147483647,5,7176
2147483647,5,26
2147483647,5,56
2147483647,5,44
2147483647,5,96
2147483647,5,88
2147483647,5,156
2147483647,4,4
2147483647,4,2
2147483647,4,8
2147483647,4,6
2147483647,4,28
2147483647,4,12
2147483647,4,16
2147483647,4,20
2147483647,4,60
2147483647,4,32
2147483647,4,24
2147483647,4,42
2147483647,4,30
2147483647,4,14
2147483647,4,10
2147483647,4,126
2147483647,4,36
2147483647,4,72
2147483647,4,18
2147483647,4,78
2147483647,4,232
2147483647,4,204
2147483647,4,40
2147483647,4,48
2147483647,4,58
2147483647,4,112
2147483647,4,264
2147483647,4,160
2147483647,4,200
2147483647,4,288
2147483647,4,176
2147483647,4,80
2147483647,4,7176
2147483647,4,26
2147483647,4,56
2147483647,4,44
2147483647,4,96
2147483647,4,88
2147483647,4,156
2147483647,8,4
2147483647,8,2
2147483647,8,8
2147483647,8,6
2147483647,8,28
2147483647,8,12
2147483647,8,16
2147483647,8,20
2147483647,8,60
2147483647,8,32
2147483647,8,24
2147483647,8,42
2147483647,8,30
2147483647,8,14
2147483647,8,10
2147483647,8,126
2147483647,8,36
2147483647,8,72
2147483647,8,18
2147483647,8,78
2147483647,8,232
2147483647,8,204
2147483647,8,40
2147483647,8,48
2147483647,8,58
2147483647,8,112
2147483647,8,264
2147483647,8,160
2147483647,8,200
2147483647,8,288
2147483647,8,176
2147483647,8,80
2147483647,8,7176
2147483647,8,26
2147483647,8,56
2147483647,8,44
2147483647,8,96
2147483647,8,88
2147483647,8,156
2147483647,7,4
2147483647,7,2
2147483647,7,8
2147483647,7,6
2147483647,7,28
2147483647,7,12
2147483647,7,16
2147483647,7,20
2147483647,7,60
2147483647,7,32
2147483647,7,24
2147483647,7,42
2147483647,7,30
2147483647,7,14
2147483647,7,10
2147483647,7,126
2147483647,7,36
2147483647,7,72
2147483647,7,18
2147483647,7,78
2147483647,7,232
2147483647,7,204
2147483647,7,40
2147483647,7,48
2147483647,7,58
2147483647,7,112
2147483647,7,264
2147483647,7,160
2147483647,7,200
2147483647,7,288
2147483647,7,176
2147483647,7,80
2147483647,7,7176
2147483647,7,26
2147483647,7,56
2147483647,7,44
2147483647,7,96
2147483647,7,88
2147483647,7,156
2147483647,23,4
2147483647,23,2
2147483647,23,8
2147483647,23,6
2147483647,23,28
2147483647,23,12
2147483647,23,16
2147483647,23,20
2147483647,23,60
2147483647,23,32
2147483647,23,24
2147483647,23,42
2147483647,23,30
2147483647,23,14
2147483647,23,10
2147483647,23,126
2147483647,23,36
2147483647,23,72
2147483647,23,18
2147483647,23,78
2147483647,23,232
2147483647,23,204
2147483647,23,40
2147483647,23,48
2147483647,23,58
2147483647,23,112
2147483647,23,264
2147483647,23,160
2147483647,23,200
2147483647,23,288
2147483647,23,176
2147483647,23,80
2147483647,23,7176
2147483647,23,26
2147483647,23,56
2147483647,23,44
2147483647,23,96
2147483647,23,88
2147483647,23,156
2147483647,9,4
2147483647,9,2
2147483647,9,8
2147483647,9,6
2147483647,9,28
2147483647,9,12
2147483647,9,16
2147483647,9,20
2147483647,9,60
2147483647,9,32
2147483647,9,24
2147483647,9,42
2147483647,9,30
2147483647,9,14
2147483647,9,10
2147483647,9,126
2147483647,9,36
2147483647,9,72
2147483647,9,18
2147483647,9,78
2147483647,9,232
2147483647,9,204
2147483647,9,40
2147483647,9,48
2147483647,9,58
2147483647,9,112
2147483647,9,264
2147483647,9,160
2147483647,9,200
2147483647,9,288
2147483647,9,176
2147483647,9,80
2147483647,9,7176
2147483647,9,26
2147483647,9,56
2147483647,9,44
2147483647,9,96
2147483647,9,88
2147483647,9,156
4801,1,0
71903,1,0
1192641,1,0
1917731,1,0
2069071,1,0
4464491,1,0
5379272,1,0
5695632,1,0
5804172,1,0
5845492,1,0
6044332,1,0
6144142,1,0
6529442,1,0
7014782,1,0
7078452,1,0
7110832,1,0
7193962,1,0
7214092,1,0
7276862,1,0
7971352,1,0
8372882,1,0
8526602,1,0
8725112,1,0
9108952,1,0
9216842,1,0
10025472,1,0
10403842,1,0
11447982,1,0
12004852,1,0
12378552,1,0
13113382,1,0
13453872,1,0
13850422,1,0
13910222,1,0
13941892,1,0
14056141,1,0
14069533,1,0
14089195,1,0
14156219,1,0
14174957,1,0
14196618,1,0
14200178,1,0
14228668,1,0
14276218,1,0
14364337,1,0
14391953,1,0
14434613,1,0
14437569,1,0
14498878,1,0
14579795,1,0
14642026,1,0
14643813,1,0
14675716,1,0
14758529,1,0
14769495,1,0
14785452,1,0
14806808,1,0
14827622,1,0
14889358,1,0
14939259,1,0
14948095,1,0
14973967,1,0
15001869,1,0
15038159,1,0
15142454,1,0
15158448,1,0
15159429,1,0
15159600,1,0
15185960,1,0
15209585,1,0
15216958,1,0
15222499,1,0
15224977,1,0
15254607,1,0
15267777,1,0
15269108,1,0
15273924,1,0
15329507,1,0
15369314,1,0
15418054,1,0
15430313,1,0
15501305,2,0
15514798,1,0
15558882,2,0
15601800,1,0
15613458,1,0
15616689,1,0
15626218,1,0
15631338,1,0
15704449,1,0
15765683,1,0
15774048,2,0
15808208,1,0
15878631,1,0
15885099,1,0
15919316,1,0
15930498,1,0
15947342,1,0
15969142,2,0
15999667,1,0
16025602,1,0
16082911,1,0
16098365,1,0
16113629,1,0
16131215,1,0
16150759,1,0
16177626,1,0
16190532,1,0
16240608,1,0
16251355,1,0
16288901,1,0
16294626,1,0
16296081,1,0
16314587,1,0
16349648,1,0
16408881,1,0
16426922,1,0
16494635,1,0
16558638,1,0
16598483,1,0
16642762,1,0
16661097,1,0
16671012,1,0
16682114,1,0
16688389,1,0
16694382,1,0
16790082,1,0
16796836,1,0
16963091,1,0
17103910,1,0
17124099,1,0
17164500,1,0
17178655,1,0
17202747,1,0
17262898,1,0
17276583,1,0
17446621,1,0
17456691,1,0
17491072,1,0
17509141,1,0
17556536,1,0
17609855,1,0
17612385,1,0
17643749,2,0
17678647,1,0
17741640,1,0
17747159,1,0
17760122,1,0
17760630,1,0
17818842,1,0
17821005,1,0
17837048,1,0
17888709,1,0
17946449,1,0
17959077,1,0
17997831,1,0
18027044,1,0
18046469,1,0
18065007,1,0
18083420,1,0
18092350,1,0
18107739,1,0
18172853,1,0
18182938,1,0
18185339,1,0
18192047,1,0
18194928,1,0
18198208,1,0
18227879,1,0
18261382,1,0
18291619,1,0
18315919,1,0
18334459,1,0
18337332,1,0
18439432,1,0
18468007,1,0
18546349,1,0
18574199,1,0
18595568,1,0
18607707,1,0
18621090,1,0
18637081,1,0
18684731,1,0
18757804,1,0
18774149,1,0
18813840,1,0
18825344,1,0
18884545,1,0
18914960,1,0
18959644,1,0
19073217,1,0
19074764,1,0
19166087,1,0
19198493,1,0
19199743,3,0
19204069,1,0
19346837,1,0
19477874,1,0
19494356,1,0
19542578,1,0
19543597,1,0
19601483,1,0
19615058,1,0
19639226,1,0
19666503,2,0
19727603,1,0
19731260,1,0
19773060,1,0
19826171,1,0
19826974,1,0
20067457,1,0
20077484,1,0
20162512,1,0
20172982,1,0
20182317,1,0
20189222,1,0
20253684,1,0
20281730,1,0
20359720,1,0
20438100,1,0
20571051,1,0
20597102,1,0
20608501,1,0
20661558,1,0
20691338,1,0
20691578,1,0
20718655,1,0
20729667,1,0
20731540,1,0
20758559,1,0
20762848,1,0
20818801,1,0
20856859,1,0
20862590,2,0
21017351,2,0
21049677,1,0
21051388,1,0
21062734,1,0
21120694,1,0
21122923,1,0
21201983,1,0
21408731,1,0
21419142,1,0
21438041,1,0
21441278,1,0
21464443,1,0
21495530,1,0
21498971,1,0
21507000,7,0
21509421,1,0
21520209,1,0
21524871,1,0
21545575,1,0
21548838,1,0
21562957,1,0
21563704,1,0
21616423,1,0
21633042,1,0
21651444,1,0
21663432,1,0
21771686,1,0
21910354,1,0
21972408,1,0
22048925,1,0
22132565,1,0
22149904,1,0
22166017,1,0
22176617,1,0
22184381,1,0
22201789,1,0
22203739,1,0
22219572,1,0
22317189,1,0
